,count,mean,std,min,25%,50%,75%,max
Destination Port,1729294.0,4148.249545768389,13710.062509952751,0.0,53.0,80.0,443.0,65533.0
Flow Duration,1729294.0,23944571.70536589,40301117.8620326,1.0,23759.0,261809.0,26857720.75,119999998.0
Total Fwd Packets,1729294.0,14.403440941794743,959.1180505172897,1.0,2.0,3.0,8.0,219759.0
Total Backward Packets,1729294.0,16.51984393631158,1276.0486028489288,0.0,2.0,2.0,6.0,291922.0
Total Length of Fwd Packets,1729294.0,878.8781433347945,12774.773373368176,0.0,62.0,96.0,478.0,12900000.0
Total Length of Bwd Packets,1729294.0,26428.155273192413,2895411.461569374,0.0,108.0,278.0,5055.0,655453030.0
Fwd Packet Length Max,1729294.0,324.89608476060175,896.0998982691798,0.0,31.0,45.0,359.0,24820.0
Fwd Packet Length Min,1729294.0,18.59313800892156,69.93989312709455,0.0,0.0,0.0,34.0,2293.0
Fwd Packet Length Mean,1729294.0,81.78784942626953,231.46371459960938,0.0,25.636363983154297,40.0,59.79999923706055,5940.85693359375
Fwd Packet Length Std,1729294.0,110.75785827636719,351.5830078125,0.0,0.0,5.656854152679443,126.59700012207031,7125.5966796875
Bwd Packet Length Max,1729294.0,1401.0268947905909,2340.1749422498165,0.0,51.0,142.0,1460.0,19530.0
Bwd Packet Length Min,1729294.0,42.720003654670634,72.83226416845493,0.0,0.0,0.0,81.0,2896.0
Bwd Packet Length Mean,1729294.0,476.3326416015625,722.9154663085938,0.0,48.0,120.67424011230469,545.0,5800.5
Bwd Packet Length Std,1729294.0,548.891357421875,1018.3095092773438,0.0,0.0,0.0,669.0099029541016,8194.66015625
Flow Bytes/s,1729294.0,420706.375,3417229.0,0.0,120.63962745666504,3298.014404296875,39533.0009765625,984000000.0
Flow Packets/s,1729294.0,12790.2451171875,86577.3984375,0.025000089779496193,0.6633801311254501,33.83069038391113,257.20166015625,4000000.0
Flow IAT Mean,1729294.0,1866973.625,4273322.0,0.3333333432674408,4540.5712890625,35828.02734375,1876397.0,60000000.0
Flow IAT Std,1729294.0,4778571.5,9852932.0,0.0,8965.74853515625,67041.9453125,3768896.0625,84800264.0
Flow IAT Max,1729294.0,14772519.756768947,29746180.684813805,1.0,23174.0,151350.0,10000000.0,120000000.0
Flow IAT Min,1729294.0,7351.6071795773305,120473.52869344021,-14.0,1.0,3.0,13.0,25100000.0
Fwd IAT Total,1729294.0,23463994.023343053,40297682.33442328,0.0,4.0,78381.5,21534607.25,120000000.0
Fwd IAT Mean,1729294.0,4029046.25,11365894.0,0.0,4.0,16323.5,2826815.75,120000000.0
Fwd IAT Std,1729294.0,5347790.5,11872748.0,0.0,0.0,15585.3095703125,3802488.75,84602928.0
Fwd IAT Max,1729294.0,14559027.950003296,29875325.788494434,0.0,4.0,41178.0,10000000.0,120000000.0
